VARIABLES="X" "Y" "Temp" 
zone t="0", i=200, j=200, f=point
solutiontime=0
0.001805 0.001575 300
0.001805 0.001585 300
0.001805 0.001595 300
0.001805 0.001605 300
0.001805 0.001615 300
0.001805 0.001625 300
0.001805 0.001635 300
0.001805 0.001645 300
0.001805 0.001655 300
0.001805 0.001665 300
0.001805 0.001675 300
0.001805 0.001685 300
0.001805 0.001695 300
0.001805 0.001705 300
0.001805 0.001715 300
0.001805 0.001725 300
0.001805 0.001735 300
0.001805 0.001745 300
0.001805 0.001755 300
0.001805 0.001765 300
0.001805 0.001775 300
0.001805 0.001785 300
0.001805 0.001795 300
0.001805 0.001805 300
0.001805 0.001815 300
0.001805 0.001825 300
0.001805 0.001835 300
0.001805 0.001845 300
0.001805 0.001855 300
0.001805 0.001865 300
0.001805 0.001875 300
0.001805 0.001885 300
0.001805 0.001895 300
0.001805 0.001905 300
0.001805 0.001915 300
0.001805 0.001925 300
0.001805 0.001935 300
0.001805 0.001945 300
0.001805 0.001955 300
0.001805 0.001965 300
0.001805 0.001975 300
0.001805 0.001985 300
0.001805 0.001995 300
0.001815 5e-06 300
0.001815 1.5e-05 300
0.001815 2.5e-05 300
0.001815 3.5e-05 300
0.001815 4.5e-05 300
0.001815 5.5e-05 300
0.001815 6.5e-05 300
0.001815 7.5e-05 300
0.001815 8.5e-05 300
0.001815 9.5e-05 300
0.001815 0.000105 300
0.001815 0.000115 300
0.001815 0.000125 300
0.001815 0.000135 300
0.001815 0.000145 300
0.001815 0.000155 300
0.001815 0.000165 300
0.001815 0.000175 300
0.001815 0.000185 300
0.001815 0.000195 300
0.001815 0.000205 300
0.001815 0.000215 300
0.001815 0.000225 300
0.001815 0.000235 300
0.001815 0.000245 300
0.001815 0.000255 300
0.001815 0.000265 300
0.001815 0.000275 300
0.001815 0.000285 300
0.001815 0.000295 300
0.001815 0.000305 300
0.001815 0.000315 300
0.001815 0.000325 300
0.001815 0.000335 300
0.001815 0.000345 300
0.001815 0.000355 300
0.001815 0.000365 300
0.001815 0.000375 300
0.001815 0.000385 300
0.001815 0.000395 300
0.001815 0.000405 300
0.001815 0.000415 300
0.001815 0.000425 300
0.001815 0.000435 300
0.001815 0.000445 300
0.001815 0.000455 300
0.001815 0.000465 300
0.001815 0.000475 300
0.001815 0.000485 300
0.001815 0.000495 300
0.001815 0.000505 300
0.001815 0.000515 300
0.001815 0.000525 300
0.001815 0.000535 300
0.001815 0.000545 300
0.001815 0.000555 300
0.001815 0.000565 300
0.001815 0.000575 300
0.001815 0.000585 300
0.001815 0.000595 300
0.001815 0.000605 300
0.001815 0.000615 300
0.001815 0.000625 300
0.001815 0.000635 300
0.001815 0.000645 300
0.001815 0.000655 300
0.001815 0.000665 300
0.001815 0.000675 300
0.001815 0.000685 300
0.001815 0.000695 300
0.001815 0.000705 300
0.001815 0.000715 300
0.001815 0.000725 300
0.001815 0.000735 300
0.001815 0.000745 300
0.001815 0.000755 300
0.001815 0.000765 300
0.001815 0.000775 300
0.001815 0.000785 300
0.001815 0.000795 300
0.001815 0.000805 300
0.001815 0.000815 300
0.001815 0.000825 300
0.001815 0.000835 300
0.001815 0.000845 300
0.001815 0.000855 300
0.001815 0.000865 300
0.001815 0.000875 300
0.001815 0.000885 300
0.001815 0.000895 300
0.001815 0.000905 300
0.001815 0.000915 300
0.001815 0.000925 300
0.001815 0.000935 300
0.001815 0.000945 300
0.001815 0.000955 300
0.001815 0.000965 300
0.001815 0.000975 300
0.001815 0.000985 300
0.001815 0.000995 300
0.001815 0.001005 300
0.001815 0.001015 300
0.001815 0.001025 300
0.001815 0.001035 300
0.001815 0.001045 300
0.001815 0.001055 300
0.001815 0.001065 300
0.001815 0.001075 300
0.001815 0.001085 300
0.001815 0.001095 300
0.001815 0.001105 300
0.001815 0.001115 300
0.001815 0.001125 300
0.001815 0.001135 300
0.001815 0.001145 300
0.001815 0.001155 300
0.001815 0.001165 300
0.001815 0.001175 300
0.001815 0.001185 300
0.001815 0.001195 300
0.001815 0.001205 300
0.001815 0.001215 300
0.001815 0.001225 300
0.001815 0.001235 300
0.001815 0.001245 300
0.001815 0.001255 300
0.001815 0.001265 300
0.001815 0.001275 300
0.001815 0.001285 300
0.001815 0.001295 300
0.001815 0.001305 300
0.001815 0.001315 300
0.001815 0.001325 300
0.001815 0.001335 300
0.001815 0.001345 300
0.001815 0.001355 300
0.001815 0.001365 300
0.001815 0.001375 300
0.001815 0.001385 300
0.001815 0.001395 300
0.001815 0.001405 300
0.001815 0.001415 300
0.001815 0.001425 300
0.001815 0.001435 300
0.001815 0.001445 300
0.001815 0.001455 300
0.001815 0.001465 300
0.001815 0.001475 300
0.001815 0.001485 300
0.001815 0.001495 300
0.001815 0.001505 300
0.001815 0.001515 300
0.001815 0.001525 300
0.001815 0.001535 300
0.001815 0.001545 300
0.001815 0.001555 300
0.001815 0.001565 300
0.001815 0.001575 300
0.001815 0.001585 300
0.001815 0.001595 300
0.001815 0.001605 300
0.001815 0.001615 300
0.001815 0.001625 300
0.001815 0.001635 300
0.001815 0.001645 300
0.001815 0.001655 300
0.001815 0.001665 300
0.001815 0.001675 300
0.001815 0.001685 300
0.001815 0.001695 300
0.001815 0.001705 300
0.001815 0.001715 300
0.001815 0.001725 300
0.001815 0.001735 300
0.001815 0.001745 300
0.001815 0.001755 300
0.001815 0.001765 300
0.001815 0.001775 300
0.001815 0.001785 300
0.001815 0.001795 300
0.001815 0.001805 300
0.001815 0.001815 300
0.001815 0.001825 300
0.001815 0.001835 300
0.001815 0.001845 300
0.001815 0.001855 300
0.001815 0.001865 300
0.001815 0.001875 300
0.001815 0.001885 300
0.001815 0.001895 300
0.001815 0.001905 300
0.001815 0.001915 300
0.001815 0.001925 300
0.001815 0.001935 300
0.001815 0.001945 300
0.001815 0.001955 300
0.001815 0.001965 300
0.001815 0.001975 300
0.001815 0.001985 300
0.001815 0.001995 300
0.001825 5e-06 300
0.001825 1.5e-05 300
0.001825 2.5e-05 300
0.001825 3.5e-05 300
0.001825 4.5e-05 300
0.001825 5.5e-05 300
0.001825 6.5e-05 300
0.001825 7.5e-05 300
0.001825 8.5e-05 300
0.001825 9.5e-05 300
0.001825 0.000105 300
0.001825 0.000115 300
0.001825 0.000125 300
0.001825 0.000135 300
0.001825 0.000145 300
0.001825 0.000155 300
0.001825 0.000165 300
0.001825 0.000175 300
0.001825 0.000185 300
0.001825 0.000195 300
0.001825 0.000205 300
0.001825 0.000215 300
0.001825 0.000225 300
0.001825 0.000235 300
0.001825 0.000245 300
0.001825 0.000255 300
0.001825 0.000265 300
0.001825 0.000275 300
0.001825 0.000285 300
0.001825 0.000295 300
0.001825 0.000305 300
0.001825 0.000315 300
0.001825 0.000325 300
0.001825 0.000335 300
0.001825 0.000345 300
0.001825 0.000355 300
0.001825 0.000365 300
0.001825 0.000375 300
0.001825 0.000385 300
0.001825 0.000395 300
0.001825 0.000405 300
0.001825 0.000415 300
0.001825 0.000425 300
0.001825 0.000435 300
0.001825 0.000445 300
0.001825 0.000455 300
0.001825 0.000465 300
0.001825 0.000475 300
0.001825 0.000485 300
0.001825 0.000495 300
0.001825 0.000505 300
0.001825 0.000515 300
0.001825 0.000525 300
0.001825 0.000535 300
0.001825 0.000545 300
0.001825 0.000555 300
0.001825 0.000565 300
0.001825 0.000575 300
0.001825 0.000585 300
0.001825 0.000595 300
0.001825 0.000605 300
0.001825 0.000615 300
0.001825 0.000625 300
0.001825 0.000635 300
0.001825 0.000645 300
0.001825 0.000655 300
0.001825 0.000665 300
0.001825 0.000675 300
0.001825 0.000685 300
0.001825 0.000695 300
0.001825 0.000705 300
0.001825 0.000715 300
0.001825 0.000725 300
0.001825 0.000735 300
0.001825 0.000745 300
0.001825 0.000755 300
0.001825 0.000765 300
0.001825 0.000775 300
0.001825 0.000785 300
0.001825 0.000795 300
0.001825 0.000805 300
0.001825 0.000815 300
0.001825 0.000825 300
0.001825 0.000835 300
0.001825 0.000845 300
0.001825 0.000855 300
0.001825 0.000865 300
0.001825 0.000875 300
0.001825 0.000885 300
0.001825 0.000895 300
0.001825 0.000905 300
0.001825 0.000915 300
0.001825 0.000925 300
0.001825 0.000935 300
0.001825 0.000945 300
0.001825 0.000955 300
0.001825 0.000965 300
0.001825 0.000975 300
0.001825 0.000985 300
0.001825 0.000995 300
0.001825 0.001005 300
0.001825 0.001015 300
0.001825 0.001025 300
0.001825 0.001035 300
0.001825 0.001045 300
0.001825 0.001055 300
0.001825 0.001065 300
0.001825 0.001075 300
0.001825 0.001085 300
0.001825 0.001095 300
0.001825 0.001105 300
0.001825 0.001115 300
0.001825 0.001125 300
0.001825 0.001135 300
0.001825 0.001145 300
0.001825 0.001155 300
0.001825 0.001165 300
0.001825 0.001175 300
0.001825 0.001185 300
0.001825 0.001195 300
0.001825 0.001205 300
0.001825 0.001215 300
0.001825 0.001225 300
0.001825 0.001235 300
0.001825 0.001245 300
0.001825 0.001255 300
0.001825 0.001265 300
0.001825 0.001275 300
0.001825 0.001285 300
0.001825 0.001295 300
0.001825 0.001305 300
0.001825 0.001315 300
0.001825 0.001325 300
0.001825 0.001335 300
0.001825 0.001345 300
0.001825 0.001355 300
0.001825 0.001365 300
0.001825 0.001375 300
0.001825 0.001385 300
0.001825 0.001395 300
0.001825 0.001405 300
0.001825 0.001415 300
0.001825 0.001425 300
0.001825 0.001435 300
0.001825 0.001445 300
0.001825 0.001455 300
0.001825 0.001465 300
0.001825 0.001475 300
0.001825 0.001485 300
0.001825 0.001495 300
0.001825 0.001505 300
0.001825 0.001515 300
0.001825 0.001525 300
0.001825 0.001535 300
0.001825 0.001545 300
0.001825 0.001555 300
0.001825 0.001565 300
0.001825 0.001575 300
0.001825 0.001585 300
0.001825 0.001595 300
0.001825 0.001605 300
0.001825 0.001615 300
0.001825 0.001625 300
0.001825 0.001635 300
0.001825 0.001645 300
0.001825 0.001655 300
0.001825 0.001665 300
0.001825 0.001675 300
0.001825 0.001685 300
0.001825 0.001695 300
0.001825 0.001705 300
0.001825 0.001715 300
0.001825 0.001725 300
0.001825 0.001735 300
0.001825 0.001745 300
0.001825 0.001755 300
0.001825 0.001765 300
0.001825 0.001775 300
0.001825 0.001785 300
0.001825 0.001795 300
0.001825 0.001805 300
0.001825 0.001815 300
0.001825 0.001825 300
0.001825 0.001835 300
0.001825 0.001845 300
0.001825 0.001855 300
0.001825 0.001865 300
0.001825 0.001875 300
0.001825 0.001885 300
0.001825 0.001895 300
0.001825 0.001905 300
0.001825 0.001915 300
0.001825 0.001925 300
0.001825 0.001935 300
0.001825 0.001945 300
0.001825 0.001955 300
0.001825 0.001965 300
0.001825 0.001975 300
0.001825 0.001985 300
0.001825 0.001995 300
0.001835 5e-06 300
0.001835 1.5e-05 300
0.001835 2.5e-05 300
0.001835 3.5e-05 300
0.001835 4.5e-05 300
0.001835 5.5e-05 300
0.001835 6.5e-05 300
0.001835 7.5e-05 300
0.001835 8.5e-05 300
0.001835 9.5e-05 300
0.001835 0.000105 300
0.001835 0.000115 300
0.001835 0.000125 300
0.001835 0.000135 300
0.001835 0.000145 300
0.001835 0.000155 300
0.001835 0.000165 300
0.001835 0.000175 300
0.001835 0.000185 300
0.001835 0.000195 300
0.001835 0.000205 300
0.001835 0.000215 300
0.001835 0.000225 300
0.001835 0.000235 300
0.001835 0.000245 300
0.001835 0.000255 300
0.001835 0.000265 300
0.001835 0.000275 300
0.001835 0.000285 300
0.001835 0.000295 300
0.001835 0.000305 300
0.001835 0.000315 300
0.001835 0.000325 300
0.001835 0.000335 300
0.001835 0.000345 300
0.001835 0.000355 300
0.001835 0.000365 300
0.001835 0.000375 300
0.001835 0.000385 300
0.001835 0.000395 300
0.001835 0.000405 300
0.001835 0.000415 300
0.001835 0.000425 300
0.001835 0.000435 300
0.001835 0.000445 300
0.001835 0.000455 300
0.001835 0.000465 300
0.001835 0.000475 300
0.001835 0.000485 300
0.001835 0.000495 300
0.001835 0.000505 300
0.001835 0.000515 300
0.001835 0.000525 300
0.001835 0.000535 300
0.001835 0.000545 300
0.001835 0.000555 300
0.001835 0.000565 300
0.001835 0.000575 300
0.001835 0.000585 300
0.001835 0.000595 300
0.001835 0.000605 300
0.001835 0.000615 300
0.001835 0.000625 300
0.001835 0.000635 300
0.001835 0.000645 300
0.001835 0.000655 300
0.001835 0.000665 300
0.001835 0.000675 300
0.001835 0.000685 300
0.001835 0.000695 300
0.001835 0.000705 300
0.001835 0.000715 300
0.001835 0.000725 300
0.001835 0.000735 300
0.001835 0.000745 300
0.001835 0.000755 300
0.001835 0.000765 300
0.001835 0.000775 300
0.001835 0.000785 300
0.001835 0.000795 300
0.001835 0.000805 300
0.001835 0.000815 300
0.001835 0.000825 300
0.001835 0.000835 300
0.001835 0.000845 300
0.001835 0.000855 300
0.001835 0.000865 300
0.001835 0.000875 300
0.001835 0.000885 300
0.001835 0.000895 300
0.001835 0.000905 300
0.001835 0.000915 300
0.001835 0.000925 300
0.001835 0.000935 300
0.001835 0.000945 300
0.001835 0.000955 300
0.001835 0.000965 300
0.001835 0.000975 300
0.001835 0.000985 300
0.001835 0.000995 300
0.001835 0.001005 300
0.001835 0.001015 300
0.001835 0.001025 300
0.001835 0.001035 300
0.001835 0.001045 300
0.001835 0.001055 300
0.001835 0.001065 300
0.001835 0.001075 300
0.001835 0.001085 300
0.001835 0.001095 300
0.001835 0.001105 300
0.001835 0.001115 300
0.001835 0.001125 300
0.001835 0.001135 300
0.001835 0.001145 300
0.001835 0.001155 300
0.001835 0.001165 300
0.001835 0.001175 300
0.001835 0.001185 300
0.001835 0.001195 300
0.001835 0.001205 300
0.001835 0.001215 300
0.001835 0.001225 300
0.001835 0.001235 300
0.001835 0.001245 300
0.001835 0.001255 300
0.001835 0.001265 300
0.001835 0.001275 300
0.001835 0.001285 300
0.001835 0.001295 300
0.001835 0.001305 300
0.001835 0.001315 300
0.001835 0.001325 300
0.001835 0.001335 300
0.001835 0.001345 300
0.001835 0.001355 300
0.001835 0.001365 300
0.001835 0.001375 300
0.001835 0.001385 300
0.001835 0.001395 300
0.001835 0.001405 300
0.001835 0.001415 300
0.001835 0.001425 300
0.001835 0.001435 300
0.001835 0.001445 300
0.001835 0.001455 300
0.001835 0.001465 300
0.001835 0.001475 300
0.001835 0.001485 300
0.001835 0.001495 300
0.001835 0.001505 300
0.001835 0.001515 300
0.001835 0.001525 300
0.001835 0.001535 300
0.001835 0.001545 300
0.001835 0.001555 300
0.001835 0.001565 300
0.001835 0.001575 300
0.001835 0.001585 300
0.001835 0.001595 300
0.001835 0.001605 300
0.001835 0.001615 300
0.001835 0.001625 300
0.001835 0.001635 300
0.001835 0.001645 300
0.001835 0.001655 300
0.001835 0.001665 300
0.001835 0.001675 300
0.001835 0.001685 300
0.001835 0.001695 300
0.001835 0.001705 300
0.001835 0.001715 300
0.001835 0.001725 300
0.001835 0.001735 300
0.001835 0.001745 300
0.001835 0.001755 300
0.001835 0.001765 300
0.001835 0.001775 300
0.001835 0.001785 300
0.001835 0.001795 300
0.001835 0.001805 300
0.001835 0.001815 300
0.001835 0.001825 300
0.001835 0.001835 300
0.001835 0.001845 300
0.001835 0.001855 300
0.001835 0.001865 300
0.001835 0.001875 300
0.001835 0.001885 300
0.001835 0.001895 300
0.001835 0.001905 300
0.001835 0.001915 300
0.001835 0.001925 300
0.001835 0.001935 300
0.001835 0.001945 300
0.001835 0.001955 300
0.001835 0.001965 300
0.001835 0.001975 300
0.001835 0.001985 300
0.001835 0.001995 300
0.001845 5e-06 300
0.001845 1.5e-05 300
0.001845 2.5e-05 300
0.001845 3.5e-05 300
0.001845 4.5e-05 300
0.001845 5.5e-05 300
0.001845 6.5e-05 300
0.001845 7.5e-05 300
0.001845 8.5e-05 300
0.001845 9.5e-05 300
0.001845 0.000105 300
0.001845 0.000115 300
0.001845 0.000125 300
0.001845 0.000135 300
0.001845 0.000145 300
0.001845 0.000155 300
0.001845 0.000165 300
0.001845 0.000175 300
0.001845 0.000185 300
0.001845 0.000195 300
0.001845 0.000205 300
0.001845 0.000215 300
0.001845 0.000225 300
0.001845 0.000235 300
0.001845 0.000245 300
0.001845 0.000255 300
0.001845 0.000265 300
0.001845 0.000275 300
0.001845 0.000285 300
0.001845 0.000295 300
0.001845 0.000305 300
0.001845 0.000315 300
0.001845 0.000325 300
0.001845 0.000335 300
0.001845 0.000345 300
0.001845 0.000355 300
0.001845 0.000365 300
0.001845 0.000375 300
0.001845 0.000385 300
0.001845 0.000395 300
0.001845 0.000405 300
0.001845 0.000415 300
0.001845 0.000425 300
0.001845 0.000435 300
0.001845 0.000445 300
0.001845 0.000455 300
0.001845 0.000465 300
0.001845 0.000475 300
0.001845 0.000485 300
0.001845 0.000495 300
0.001845 0.000505 300
0.001845 0.000515 300
0.001845 0.000525 300
0.001845 0.000535 300
0.001845 0.000545 300
0.001845 0.000555 300
0.001845 0.000565 300
0.001845 0.000575 300
0.001845 0.000585 300
0.001845 0.000595 300
0.001845 0.000605 300
0.001845 0.000615 300
0.001845 0.000625 300
0.001845 0.000635 300
0.001845 0.000645 300
0.001845 0.000655 300
0.001845 0.000665 300
0.001845 0.000675 300
0.001845 0.000685 300
0.001845 0.000695 300
0.001845 0.000705 300
0.001845 0.000715 300
0.001845 0.000725 300
0.001845 0.000735 300
0.001845 0.000745 300
0.001845 0.000755 300
0.001845 0.000765 300
0.001845 0.000775 300
0.001845 0.000785 300
0.001845 0.000795 300
0.001845 0.000805 300
0.001845 0.000815 300
0.001845 0.000825 300
0.001845 0.000835 300
0.001845 0.000845 300
0.001845 0.000855 300
0.001845 0.000865 300
0.001845 0.000875 300
0.001845 0.000885 300
0.001845 0.000895 300
0.001845 0.000905 300
0.001845 0.000915 300
0.001845 0.000925 300
0.001845 0.000935 300
0.001845 0.000945 300
0.001845 0.000955 300
0.001845 0.000965 300
0.001845 0.000975 300
0.001845 0.000985 300
0.001845 0.000995 300
0.001845 0.001005 300
0.001845 0.001015 300
0.001845 0.001025 300
0.001845 0.001035 300
0.001845 0.001045 300
0.001845 0.001055 300
0.001845 0.001065 300
0.001845 0.001075 300
0.001845 0.001085 300
0.001845 0.001095 300
0.001845 0.001105 300
0.001845 0.001115 300
0.001845 0.001125 300
0.001845 0.001135 300
0.001845 0.001145 300
0.001845 0.001155 300
0.001845 0.001165 300
0.001845 0.001175 300
0.001845 0.001185 300
0.001845 0.001195 300
0.001845 0.001205 300
0.001845 0.001215 300
0.001845 0.001225 300
0.001845 0.001235 300
0.001845 0.001245 300
0.001845 0.001255 300
0.001845 0.001265 300
0.001845 0.001275 300
0.001845 0.001285 300
0.001845 0.001295 300
0.001845 0.001305 300
0.001845 0.001315 300
0.001845 0.001325 300
0.001845 0.001335 300
0.001845 0.001345 300
0.001845 0.001355 300
0.001845 0.001365 300
0.001845 0.001375 300
0.001845 0.001385 300
0.001845 0.001395 300
0.001845 0.001405 300
0.001845 0.001415 300
0.001845 0.001425 300
0.001845 0.001435 300
0.001845 0.001445 300
0.001845 0.001455 300
0.001845 0.001465 300
0.001845 0.001475 300
0.001845 0.001485 300
0.001845 0.001495 300
0.001845 0.001505 300
0.001845 0.001515 300
0.001845 0.001525 300
0.001845 0.001535 300
0.001845 0.001545 300
0.001845 0.001555 300
0.001845 0.001565 300
0.001845 0.001575 300
0.001845 0.001585 300
0.001845 0.001595 300
0.001845 0.001605 300
0.001845 0.001615 300
0.001845 0.001625 300
0.001845 0.001635 300
0.001845 0.001645 300
0.001845 0.001655 300
0.001845 0.001665 300
0.001845 0.001675 300
0.001845 0.001685 300
0.001845 0.001695 300
0.001845 0.001705 300
0.001845 0.001715 300
0.001845 0.001725 300
0.001845 0.001735 300
0.001845 0.001745 300
0.001845 0.001755 300
0.001845 0.001765 300
0.001845 0.001775 300
0.001845 0.001785 300
0.001845 0.001795 300
0.001845 0.001805 300
0.001845 0.001815 300
0.001845 0.001825 300
0.001845 0.001835 300
0.001845 0.001845 300
0.001845 0.001855 300
0.001845 0.001865 300
0.001845 0.001875 300
0.001845 0.001885 300
0.001845 0.001895 300
0.001845 0.001905 300
0.001845 0.001915 300
0.001845 0.001925 300
0.001845 0.001935 300
0.001845 0.001945 300
0.001845 0.001955 300
0.001845 0.001965 300
0.001845 0.001975 300
0.001845 0.001985 300
0.001845 0.001995 300
0.001855 5e-06 300
0.001855 1.5e-05 300
0.001855 2.5e-05 300
0.001855 3.5e-05 300
0.001855 4.5e-05 300
0.001855 5.5e-05 300
0.001855 6.5e-05 300
0.001855 7.5e-05 300
0.001855 8.5e-05 300
0.001855 9.5e-05 300
0.001855 0.000105 300
0.001855 0.000115 300
0.001855 0.000125 300
0.001855 0.000135 300
0.001855 0.000145 300
0.001855 0.000155 300
0.001855 0.000165 300
0.001855 0.000175 300
0.001855 0.000185 300
0.001855 0.000195 300
0.001855 0.000205 300
0.001855 0.000215 300
0.001855 0.000225 300
0.001855 0.000235 300
0.001855 0.000245 300
0.001855 0.000255 300
0.001855 0.000265 300
0.001855 0.000275 300
0.001855 0.000285 300
0.001855 0.000295 300
0.001855 0.000305 300
0.001855 0.000315 300
0.001855 0.000325 300
0.001855 0.000335 300
0.001855 0.000345 300
0.001855 0.000355 300
0.001855 0.000365 300
0.001855 0.000375 300
0.001855 0.000385 300
0.001855 0.000395 300
0.001855 0.000405 300
0.001855 0.000415 300
0.001855 0.000425 300
0.001855 0.000435 300
0.001855 0.000445 300
0.001855 0.000455 300
0.001855 0.000465 300
0.001855 0.000475 300
0.001855 0.000485 300
0.001855 0.000495 300
0.001855 0.000505 300
0.001855 0.000515 300
0.001855 0.000525 300
0.001855 0.000535 300
0.001855 0.000545 300
